city,mean_temperature_Celsius
Kozhikode,33.91391269841273
Kurnool,39.49015972439713
Latur,39.086173913043524
Loni,35.636111583120964
Lucknow,36.208885778275544
Ludhiana,38.45794677544683
Madurai,38.840982142857115
Maheshtala,32.44935483870972
Malappuram,34.93013988288874
Malegaon,40.397861037430005
Mancherial,40.6275366684128
Mandya,38.56470460311709
Mangalore,33.73842096721842
Mathura,35.92396039603966
Meerut,35.33315958066396
Mira-Bhayandar,37.1046175726928
Moradabad,35.89882973170478
Mumbai,38.63011616880044
Munger,32.79584715212695
Muzaffarnagar,36.606860744297705
Muzaffarpur,33.75439648586712
Mysore,37.32451830785641
Nagpur,37.470566666666684
Naihati,31.093668831168884
Nanded,37.973873323397925
Nashik,37.47666238767658
Navi Mumbai,36.119715326050994
Navsari,37.73017857142861
Nellore,36.89538913773799
Nizamabad,38.34380952380957
Noida,36.388450000000034
Ozhukarai,35.65457027300306
Palakkad,36.92482686453582
Pali,37.51921001221001
Panihati,31.986722222222284
Panipat,37.10082956839375
Parbhani,39.65736867743772
Patiala,36.108350805668806
Patna,35.51644439967771
Pimpri-Chinchwad,38.382741379310346
Puducherry,35.72516372391658
Pune,37.14235596941478
Purnia,34.20728291316527
Raichur,41.0046984407179
Raipur,37.27936553030304
Rajahmundry,36.16719834087485
Rajkot,38.538253968254025
Rajnandgaon,37.655570205479535
Rampur,34.61642914897925
Ranchi,33.45692262116364
Ratlam,37.06117296918774
Rayagada,35.981120401337876
Rohtak,36.49914280418875
Roorkee,34.17267507002805
Saharanpur,36.80206521739137
Salem,39.74771040974531
Sambalpur,33.45935469107553
Sangli,38.912540133779316
Satara,38.24749692042377
Shahjahanpur,35.85473333333334
Shimla,20.71941641691643
Shivamogga,38.34899190110832
Shivpuri,36.42825505050507
Sikar,37.442056074766356
Siliguri,30.90979808010593
Singrauli,34.94820594059411
Sitapur,35.72218812989922
Solapur,39.212589743589774
South Dumdum,34.17047448878304
Srinagar,31.818125269048664
Surat,38.61436974789922
Thane,37.03311926605511
Thanjavur,38.5726488294315
Thrissur,37.51933922869074
Tiruchirappalli,38.767020933977506
Tirunelveli,38.008799054373526
Tirupati,38.17879084967319
Tiruppur,39.76275359775366
Tiruvottiyur,35.88865801550878
Tumkur,37.292713636363715
Udaipur,34.433341739367506
Ujjain,37.45372095332675
Ulhasnagar,40.204030136331085
Vadodara,37.1595364290182
Varanasi,35.85416091954028
Vasai-Virar,38.01188958188959
Vellore,38.86222222222227
Vijayanagaram,36.82245186136072
Vijayawada,36.82228965003725
Viluppuram,37.253178410794646
Visakhapatnam,35.62961568627452
Warangal,35.29021889952156
